City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jetpur,21.7333,70.6167,79.72,83,98,11.01,IN,1722996809
1,touros,-5.1989,-35.4608,74.46,84,1,12.91,BR,1722996810
2,colares,38.7992,-9.4469,70.79,83,30,17.9,PT,1722996811
3,chonchi,-42.6128,-73.8092,38.12,96,10,1.61,CL,1722996812
4,olonkinbyen,70.9221,-8.7187,42.03,100,100,13.62,SJ,1722996813
5,ust'-ordynskiy,52.805,104.7508,65.73,71,83,6.71,RU,1722996814
6,papatowai,-46.5619,169.4708,54.41,57,100,4.76,NZ,1722996815
7,yeppoon,-23.1333,150.7333,67.78,86,98,12.15,AU,1722996816
8,bilibino,68.0546,166.4372,52.54,44,23,3.94,RU,1722996818
9,stanley,54.868,-1.6985,56.28,86,0,8.05,GB,1722996819
10,albany,42.6001,-73.9662,65.3,80,100,3.85,US,1722996820
11,puerto ayora,-0.7393,-90.3518,68.56,91,82,3.0,EC,1722996821
12,bethel,41.3712,-73.414,70.9,89,100,1.01,US,1722996574
13,east london,-33.0153,27.9116,56.52,61,0,9.04,ZA,1722996823
14,bengkulu,-3.8004,102.2655,79.05,82,72,5.17,ID,1722996824
15,waitangi,-43.9535,-176.5597,52.83,76,0,1.99,NZ,1722996825
16,ushuaia,-54.8,-68.3,28.06,74,0,3.44,AR,1722996826
17,grytviken,-54.2811,-36.5092,16.36,68,55,6.69,GS,1722996828
18,adamstown,-25.066,-130.1015,65.66,66,39,11.36,PN,1722996829
19,mil'kovo,55.6078,37.7956,62.64,69,19,3.8,RU,1722996830
20,rumphi,-11.0186,33.8575,57.88,57,0,4.63,MW,1722996831
21,edinburgh of the seven seas,-37.0676,-12.3116,49.15,59,6,13.27,SH,1722996832
22,tiksi,71.6872,128.8694,50.22,82,96,10.71,RU,1722996833
23,nadi,-17.8,177.4167,78.8,53,40,13.8,FJ,1722996834
24,broome,42.2506,-75.833,67.01,95,100,9.22,US,1722996835
25,cabo san lucas,22.8909,-109.9124,81.7,90,100,0.0,MX,1722996703
26,port elizabeth,-33.918,25.5701,49.32,92,0,3.44,ZA,1722996838
27,constantia,44.1833,28.65,61.7,88,0,12.41,RO,1722996839
28,ancud,-41.8697,-73.8203,42.37,88,50,4.68,CL,1722996840
29,puerto natales,-51.7236,-72.4875,28.13,91,100,2.93,CL,1722996841
30,anadyr,64.75,177.4833,48.7,61,75,11.18,RU,1722996843
31,new norfolk,-42.7826,147.0587,58.5,70,100,4.25,AU,1722996844
32,thompson,55.7435,-97.8558,53.76,94,100,6.91,CA,1722996845
33,oranjemund,-28.55,16.4333,52.09,82,40,2.91,NA,1722996846
34,wailua homesteads,22.0669,-159.378,83.19,68,0,14.97,US,1722996848
35,hadibu,12.65,54.0333,77.0,79,65,20.83,YE,1722996849
36,vilyuchinsk,52.9306,158.4028,57.47,95,100,1.16,RU,1722996850
37,copala,16.65,-98.9833,80.65,76,100,3.87,MX,1722996851
38,susanville,40.4163,-120.653,89.65,17,5,9.91,US,1722996852
39,namibe,-15.1961,12.1522,64.24,92,10,4.18,AO,1722996853
40,mocimboa,-11.3167,40.35,67.01,87,4,6.98,MZ,1722996854
41,taroa,8.7058,171.2275,83.7,76,80,8.75,MH,1722996855
42,uturoa,-16.7333,-151.4333,79.05,85,5,18.81,PF,1722996856
43,port-aux-francais,-49.35,70.2167,36.5,87,68,15.64,TF,1722996858
44,kodinsk,58.6881,99.1844,71.29,71,81,5.95,RU,1722996859
45,kaltan,53.5347,87.2457,60.03,96,100,3.65,RU,1722996860
46,kabinda,-6.1333,24.4833,67.33,30,58,2.82,CD,1722996861
47,holualoa,19.6228,-155.9522,76.84,86,75,4.61,US,1722996862
48,port mathurin,-19.6833,63.4167,72.41,73,48,8.63,MU,1722996863
49,yung shue wan,22.2333,114.1167,90.81,79,1,10.29,HK,1722996864
50,cheremukhovo,60.3484,59.9851,48.88,97,100,6.78,RU,1722996865
51,vorgashor,67.5833,63.95,47.43,61,12,9.51,RU,1722996869
52,isafjordur,66.0755,-23.124,43.32,92,98,5.82,IS,1722996870
53,west island,-12.1568,96.8225,82.38,65,1,12.66,CC,1722996871
54,ilulissat,69.2167,-51.1,44.62,93,58,0.0,GL,1722996872
55,kani keli,-12.9536,45.1033,74.46,69,3,10.42,YT,1722996873
56,rongelap,11.1635,166.8941,83.7,77,100,9.4,MH,1722996874
57,gejiu,23.306,103.1635,67.35,83,70,4.36,CN,1722996875
58,togur,58.3631,82.8265,61.59,85,57,3.8,RU,1722996876
59,enewetak,11.3474,162.3373,83.46,77,100,12.28,MH,1722996878
60,poxoreo,-15.8372,-54.3892,70.18,39,0,3.87,BR,1722996879
61,akjoujt,19.6969,-14.4164,82.13,51,7,13.42,MR,1722996880
62,hammerfest,70.6634,23.6821,63.05,63,0,8.05,NO,1722996881
63,brookings,44.3114,-96.7984,65.05,79,0,6.91,US,1722996882
64,avarua,-21.2078,-159.775,77.05,83,75,8.05,CK,1722996883
65,sao felix do xingu,-6.6447,-51.995,71.42,38,4,1.68,BR,1722996884
66,val-d'or,48.1002,-77.7828,52.66,72,41,5.21,CA,1722996617
67,kilju,40.9642,129.3278,84.72,70,85,2.8,KP,1722996887
68,port augusta,-32.5,137.7667,62.85,42,35,13.18,AU,1722996888
69,castillos,-34.1667,-53.8333,60.57,97,100,9.19,UY,1722996889
70,sinabang,2.4803,96.3801,75.18,91,100,1.5,ID,1722996890
71,gargalianoi,37.0667,21.6333,78.35,76,0,6.98,GR,1722996891
72,margaret river,-33.95,115.0667,56.34,77,100,19.71,AU,1722996892
73,howard springs,-12.497,131.047,87.71,50,45,12.66,AU,1722996893
74,ribeira grande,38.5167,-28.7,73.78,89,12,4.0,PT,1722996894
75,port saint john's,-31.6229,29.5448,57.22,66,0,4.83,ZA,1722996896
76,saldanha,-33.0117,17.9442,50.05,86,97,6.22,ZA,1722996897
77,mukalla,14.5425,49.1242,80.92,81,45,2.15,YE,1722996898
78,mitu,1.1983,-70.1733,72.46,99,27,2.35,CO,1722996899
79,sao vicente,-23.9631,-46.3919,82.27,67,0,2.37,BR,1722996754
80,veinticinco de mayo,-35.4323,-60.1727,50.99,87,88,8.01,AR,1722996901
81,whitehorse,60.7161,-135.0538,82.02,23,0,16.11,CA,1722996902
82,nova sintra,14.8667,-24.7167,78.28,85,100,16.84,CV,1722996903
83,fale old settlement,-9.3852,-171.2468,82.92,73,58,14.0,TK,1722996904
84,qaqortoq,60.7167,-46.0333,48.06,88,100,3.83,GL,1722996906
85,simplicio mendes,-7.8539,-41.9103,70.12,52,65,4.72,BR,1722996907
86,nadym,65.5333,72.5167,48.83,71,0,12.59,RU,1722996908
87,mount isa,-20.7333,139.5,71.37,28,1,11.5,AU,1722996909
88,mount pearl,47.5166,-52.7813,61.95,90,75,14.97,CA,1722996910
89,gunjur,13.2019,-16.7339,77.07,94,75,4.61,GM,1722996911
90,vila franca do campo,37.7167,-25.4333,73.81,92,28,4.88,PT,1722996912
91,waingapu,-9.6567,120.2641,83.86,60,44,16.17,ID,1722996913
92,mar del plata,-38.0023,-57.5575,53.1,98,100,8.01,AR,1722996669
93,yellowknife,62.456,-114.3525,67.41,44,8,10.0,CA,1722996732
94,port lincoln,-34.7333,135.8667,60.13,55,25,16.15,AU,1722996917
95,lihue,21.9789,-159.3672,83.79,63,0,14.97,US,1722996918
96,porto novo,6.4965,2.6036,76.12,82,96,8.14,BJ,1722996919
97,utrik,11.2278,169.8474,83.3,77,46,12.37,MH,1722996920
98,st. john's,47.5649,-52.7093,62.78,90,75,14.97,CA,1722996921
99,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,100,75,6.71,RU,1722996922
100,hithadhoo,-0.6,73.0833,81.68,74,84,3.89,MV,1722996923
101,novoazovs'k,47.1139,38.086,70.41,70,96,6.58,UA,1722996924
102,t'q'ibuli,42.3512,42.9987,58.12,94,24,3.67,GE,1722996925
103,praia da vitoria,38.7333,-27.0667,73.65,83,20,6.31,PT,1722996928
104,pesaro,43.9036,12.8903,76.86,75,2,3.56,IT,1722996694
105,vilyuysk,63.7553,121.6247,55.53,64,93,9.19,RU,1722996930
106,nizhnevartovsk,60.9344,76.5531,53.62,82,100,4.47,RU,1722996932
107,puerto aysen,-45.4,-72.7,38.97,98,100,0.72,CL,1722996933
108,impfondo,1.6381,18.0667,72.0,84,100,3.11,CG,1722996934
109,longyearbyen,78.2186,15.6401,48.04,93,75,0.0,SJ,1722996935
110,zhelezinka,53.54,75.3072,65.57,89,99,5.23,KZ,1722996937
111,ta`u,-14.2336,-169.5144,78.8,77,33,13.02,AS,1722996938
112,kolwezi,-10.7148,25.4667,60.17,27,0,4.85,CD,1722996939
113,guerrero negro,27.9769,-114.0611,75.13,70,25,13.18,MX,1722996940
114,adrar,20.5022,-10.0711,90.75,32,8,10.85,MR,1722996941
115,nanao,37.05,136.9667,86.2,79,89,3.51,JP,1722996942
116,flying fish cove,-10.4217,105.6791,78.48,78,100,13.8,CX,1722996943
117,upington,-28.4478,21.2561,41.38,38,0,4.61,ZA,1722996944
118,college,64.8569,-147.8028,73.38,65,75,4.61,US,1722996947
119,fort st. john,56.2499,-120.8529,69.69,49,40,4.61,CA,1722996948
120,muroto-misakicho,33.2833,134.15,84.16,79,67,8.23,JP,1722996949
121,san patricio,28.017,-97.5169,87.69,65,0,11.45,US,1722996950
122,luang namtha,20.9497,101.4011,77.02,94,100,2.3,LA,1722996951
123,reggane,26.7158,0.1714,96.17,15,2,11.99,DZ,1722996952
124,sumbawa besar,-8.5,117.4333,90.01,41,4,8.72,ID,1722996953
125,nemuro,43.3236,145.575,65.84,99,100,8.1,JP,1722996954
126,yagoua,10.3411,15.2329,74.03,90,100,5.48,CM,1722996956
127,aykhal,66.0,111.5,56.71,51,19,4.18,RU,1722996957
128,iqaluit,63.7506,-68.5145,46.13,75,75,3.44,CA,1722996958
129,susuman,62.7833,148.1667,48.7,74,100,4.41,RU,1722996959
130,alice springs,-23.7,133.8833,67.55,37,0,8.05,AU,1722996960
131,sitka,57.0531,-135.33,62.49,77,0,10.36,US,1722996962
132,hamilton,39.1834,-84.5333,84.58,72,0,4.61,US,1722996927
133,inongo,-1.95,18.2667,72.09,58,84,7.9,CD,1722996964
134,gafanha da nazare,40.6362,-8.7134,67.01,88,26,10.42,PT,1722996966
135,neon karlovasion,37.7903,26.7044,80.91,66,0,8.3,GR,1722996967
136,ust-nera,64.5667,143.2,51.31,85,100,4.52,RU,1722996969
137,invercargill,-46.4,168.35,55.02,69,100,11.01,NZ,1722996970
138,lodhikheda,21.5833,78.8333,77.18,90,100,5.93,IN,1722996971
139,papar,5.7333,115.9333,87.8,68,87,3.06,MY,1722996972
140,vadso,70.0744,29.7487,54.48,76,14,2.3,NO,1722996973
141,peace river,56.2501,-117.286,70.11,73,100,3.44,CA,1722996845
142,farasan,16.7022,42.1183,81.72,79,100,16.89,SA,1722996975
143,agboville,5.928,-4.2132,69.96,97,100,2.06,CI,1722996977
144,san antonio de pale,-1.4014,5.6325,72.23,80,86,12.75,GQ,1722996978
145,punta arenas,-53.15,-70.9167,28.51,93,75,5.75,CL,1722996712
146,urangan,-25.3,152.9,66.61,76,100,11.39,AU,1722996980
147,zeya,53.75,127.2667,77.13,51,95,2.53,RU,1722996981
148,puerto baquerizo moreno,-0.9,-89.6,67.44,84,81,14.07,EC,1722996982
149,fort bragg,35.139,-79.006,75.34,96,100,8.05,US,1722996983
150,novopavlovsk,43.9622,43.6342,69.21,87,83,5.14,RU,1722996986
151,san jose del guaviare,2.5729,-72.6459,74.35,90,97,0.58,CO,1722996779
152,fortaleza,-3.7227,-38.5247,80.22,78,0,10.36,BR,1722996862
153,gadzhiyevo,69.2551,33.3362,53.28,58,54,8.7,RU,1722996989
154,fauske,67.2588,15.3918,66.78,61,0,9.13,NO,1722996990
155,shadrinsk,56.0852,63.6335,60.85,92,6,5.35,RU,1722996991
156,grand-lahou,5.1367,-5.0242,73.98,87,100,10.58,CI,1722996992
157,atafu village,-8.5421,-172.5159,83.05,76,100,13.78,TK,1722996993
158,kruisfontein,-34.0033,24.7314,48.06,81,0,6.22,ZA,1722996994
159,vidyayevo,69.3191,32.8049,53.71,56,67,6.93,RU,1722996996
160,chiroqchi,39.0336,66.5722,82.78,21,0,8.93,UZ,1722996997
161,isangel,-19.55,169.2667,73.69,56,70,16.58,VU,1722996998
162,yuzhno-kurilsk,44.0306,145.8556,66.47,98,100,5.1,RU,1722996999
163,blackmans bay,-43.0167,147.3167,57.33,61,100,5.39,AU,1722997000
164,gerash,27.6652,54.1371,84.34,68,14,3.62,IR,1722997001
165,ubajara,-3.8544,-40.9211,67.3,55,50,5.01,BR,1722997002
166,veternik,45.2533,19.7594,59.97,58,0,3.38,RS,1722997003
167,tymovskoye,50.8456,142.655,84.79,56,21,2.24,RU,1722997004
168,niafunke,15.9322,-3.9906,90.36,50,67,8.19,ML,1722997005
169,nyurba,63.2842,118.3319,61.59,50,12,7.4,RU,1722997007
170,big rapids,43.6981,-85.4837,64.47,77,0,0.0,US,1722996753
171,nova vicosa,-17.8919,-39.3719,71.74,76,8,6.2,BR,1722997009
172,merizo village,13.2658,144.6691,89.33,84,92,4.32,GU,1722997010
173,taoudenni,22.6783,-3.9836,98.47,20,7,10.94,ML,1722997011
174,khorixas,-20.3667,14.9667,57.79,38,5,0.98,NA,1722997012
175,tura,25.5198,90.2201,76.26,94,100,4.27,IN,1722997013
176,iquitos,-3.7481,-73.2472,77.04,88,0,1.14,PE,1722997014
177,luderitz,-26.6481,15.1594,53.33,80,99,3.56,NA,1722997015
178,muynoq,43.7683,59.0214,85.98,22,43,9.73,UZ,1722997017
179,labrador city,52.9463,-66.9114,48.18,80,100,11.01,CA,1722996912
180,sur,22.5667,59.5289,83.01,72,88,8.79,OM,1722996937
181,san juan,-31.5375,-68.5364,49.1,62,100,6.62,AR,1722997021
182,dryden,49.7833,-92.7503,66.49,55,100,5.75,CA,1722997022
183,lebu,-37.6167,-73.65,42.73,84,2,5.7,CL,1722997023
184,aral,40.5156,81.2636,71.29,54,100,4.59,CN,1722997024
185,mirzapur,25.15,82.5833,83.14,76,93,4.03,IN,1722997025
186,mahdia,35.5047,11.0622,76.95,81,0,4.83,TN,1722997027
187,suva,-18.1416,178.4415,74.68,64,75,13.8,FJ,1722997028
188,kununurra,-15.7667,128.7333,87.78,37,15,10.36,AU,1722997029
189,tadine,-21.55,167.8833,71.15,59,60,13.98,NC,1722997030
190,prince rupert,54.3161,-130.3201,55.49,99,100,10.36,CA,1722997031
191,palmer,42.1584,-72.3287,67.6,80,100,4.61,US,1722997032
192,road town,18.4167,-64.6167,84.24,74,40,8.05,VG,1722997033
193,hermanus,-34.4187,19.2345,45.81,83,17,4.29,ZA,1722997034
194,trinidad,-14.8333,-64.9,77.43,71,24,3.91,BO,1722997035
195,edd,13.9297,41.6925,85.17,74,100,4.63,ER,1722997036
196,beira,-19.8436,34.8389,73.49,100,40,8.05,MZ,1722997038
197,keflavik,64.0049,-22.5624,50.43,100,0,8.05,IS,1722997039
198,crane,31.3974,-102.3501,91.81,23,0,8.43,US,1722997040
199,hillsboro,45.5229,-122.9898,78.42,54,0,9.22,US,1722997041
200,basoko,1.2391,23.616,74.21,74,100,0.89,CD,1722997042
201,mamadysh,55.7152,51.408,61.88,77,97,1.19,RU,1722997043
202,afaahiti,-17.75,-149.2833,80.47,84,7,19.62,PF,1722997044
203,coahuayana de hidalgo,18.7,-103.6583,80.42,83,100,2.84,MX,1722997045
204,kudahuvadhoo,2.6708,72.8944,81.93,75,100,4.72,MV,1722997046
205,mahriz,31.5917,54.4318,84.7,16,11,1.36,IR,1722997048
206,westport,41.1415,-73.3579,72.55,88,100,14.97,US,1722997049
207,miles city,46.4083,-105.8406,81.57,36,75,13.8,US,1722997050
208,caleta de carquin,-11.0925,-77.6267,61.99,87,18,13.0,PE,1722997034
209,bredasdorp,-34.5322,20.0403,47.41,91,1,2.95,ZA,1722997053
210,kill devil hills,36.0307,-75.676,78.98,95,0,6.91,US,1722997054
211,pointe aux piments,-20.0628,57.5131,65.52,79,1,10.13,MU,1722997055
212,rovaniemi,66.5,25.7167,54.81,66,0,4.61,FI,1722997056
213,itoman,26.1247,127.6694,91.78,74,75,6.91,JP,1722997058
214,meadow lakes,61.6247,-149.6011,64.42,82,20,5.75,US,1722997059
215,udachny,66.4167,112.4,56.39,52,35,1.92,RU,1722997060
216,barentu,15.1139,37.5928,68.86,89,100,3.94,ER,1722997061
217,kittila,67.6647,24.8936,44.74,87,0,2.3,FI,1722997062
218,porbandar,21.6422,69.6093,82.06,82,100,18.57,IN,1722997063
219,nar'yan-mar,67.6713,53.087,46.83,72,8,6.46,RU,1722997064
220,khairpur nathan shah,27.0936,67.7337,89.24,71,100,1.9,PK,1722997065
221,rio grande,-32.035,-52.0986,60.94,99,100,7.94,BR,1722997008
222,talnakh,69.4865,88.3972,59.0,50,2,16.87,RU,1722997068
223,glenelg north,-34.9683,138.5154,64.44,56,40,16.11,AU,1722997069
224,gore,-46.1028,168.9436,52.34,70,100,2.1,NZ,1722997070
225,dudinka,69.4058,86.1778,53.4,55,0,24.36,RU,1722997071
226,lompoc,34.6391,-120.4579,85.01,88,0,11.5,US,1722997072
227,quellon,-43.1167,-73.6167,43.16,84,4,4.61,CL,1722997073
228,badger,64.8,-147.5333,73.31,61,75,4.61,US,1722997074
229,skeldon,5.8833,-57.1333,77.7,86,1,4.83,GY,1722997075
230,turpan,42.9333,89.1667,94.48,21,96,6.33,CN,1722997076
231,labuan,5.2767,115.2417,86.36,79,20,2.3,MY,1722997078
232,minas de marcona,-15.2119,-75.1103,50.13,92,77,12.59,PE,1722997079
233,brady,31.1352,-99.3351,91.85,31,0,4.61,US,1722997081
234,st. paul,44.9444,-93.0933,69.3,71,0,0.0,US,1722997082
235,georgetown,5.4112,100.3354,85.93,74,40,6.91,MY,1722996910
236,salekhard,66.53,66.6019,50.38,60,1,4.47,RU,1722997084
237,hovd,48.0056,91.6419,69.04,30,99,1.77,MN,1722997085
238,camayenne,9.535,-13.6878,77.02,87,100,4.32,GN,1722997087
239,sao miguel do araguaia,-13.275,-50.1628,75.72,35,0,2.93,BR,1722997088
240,mount pleasant,32.7941,-79.8626,79.0,96,100,13.8,US,1722997003
241,harsin,34.2721,47.5861,65.21,27,6,1.66,IR,1722997091
242,dauphin,51.1494,-100.0502,59.14,100,100,3.44,CA,1722997092
243,santa ana,33.7456,-117.8678,88.3,66,20,11.5,US,1722996903
244,mantua,45.1667,10.7833,75.09,88,92,4.61,IT,1722997094
245,arraial do cabo,-22.9661,-42.0278,73.26,83,20,17.27,BR,1722996986
246,north bend,43.4065,-124.2243,65.16,68,0,19.57,US,1722996937
247,elverum,60.8819,11.5623,53.28,98,97,3.51,NO,1722997099
248,bhor,18.1667,73.85,74.17,98,100,4.29,IN,1722997100
249,paramonga,-10.6667,-77.8333,61.56,89,38,11.41,PE,1722997101
250,kodiak,57.79,-152.4072,53.11,100,100,16.11,US,1722997102
251,sabang,5.8933,95.3214,81.99,80,100,20.45,ID,1722997103
252,businga,3.3333,20.8833,72.19,83,83,2.01,CD,1722997104
253,iskateley,67.6803,53.1512,46.94,71,8,6.4,RU,1722997106
254,hakha,22.65,93.6167,64.8,99,100,1.14,MM,1722997107
255,pahrump,36.2083,-115.9839,107.26,11,2,1.01,US,1722997108
256,alavus,62.5833,23.6167,53.69,80,85,3.15,FI,1722997109
257,buzen,33.6115,131.13,90.1,59,51,3.65,JP,1722997110
258,tazovsky,67.4667,78.7,46.98,75,0,15.84,RU,1722997111
259,yevpatoriya,45.1972,33.3558,71.74,70,100,11.43,UA,1722997112
260,carnarvon,-24.8667,113.6333,69.62,64,100,9.93,AU,1722997113
261,laguna,38.421,-121.4238,102.45,19,0,5.75,US,1722997115
262,macau,22.2006,113.5461,90.72,84,40,5.75,MO,1722997116
263,egilsstadir,65.2653,-14.3948,44.51,93,20,2.3,IS,1722997117
264,morondava,-20.2833,44.2833,65.88,79,1,3.53,MG,1722997118
265,linares,-35.85,-71.6,39.63,92,9,2.1,CL,1722997119
266,loen,7.7601,168.2307,82.74,75,64,3.71,MH,1722997120
267,burabay,53.0838,70.3138,63.45,89,100,1.99,KZ,1722997121
268,puerto ayacucho,5.6639,-67.6236,74.61,93,96,4.61,VE,1722997122
269,shendi,16.6915,33.4341,77.85,75,100,13.06,SD,1722997123
270,tomatlan,19.9333,-105.25,78.93,88,100,3.24,MX,1722997124
271,kone,-21.0595,164.8658,78.6,42,0,5.08,NC,1722997126
272,villa gesell,-37.2639,-56.973,55.06,99,99,8.41,AR,1722997127
273,woolgoolga,-30.1106,153.2007,66.07,68,94,7.87,AU,1722997128
274,christchurch,-43.5333,172.6333,56.41,63,21,8.05,NZ,1722997129
